GP,Expt,Strain,Dose_Group,Infected
1,NTJ73,WT,6,0
2,NTJ73,WT,6,0
3,NTJ73,WT,6,1
4,NTJ73,WT,6,0
5,NTJ73,WT,5,0
6,NTJ73,WT,5,0
7,NTJ73,WT,5,1
8,NTJ73,WT,5,1
9,NTJ73,WT,4,1
10,NTJ73,WT,4,1
11,NTJ73,WT,4,1
12,NTJ73,WT,4,1
13,NTJ73,WT,1,1
14,NTJ73,WT,1,1
15,NTJ73,WT,1,1
16,NTJ73,WT,1,1
1,NTJ70,WT,8,0
2,NTJ70,WT,8,0
3,NTJ70,WT,8,0
4,NTJ70,WT,8,0
5,NTJ70,WT,7,0
6,NTJ70,WT,7,0
7,NTJ70,WT,7,0
8,NTJ70,WT,7,0
9,NTJ70,WT,6,0
10,NTJ70,WT,6,0
11,NTJ70,WT,6,0
12,NTJ70,WT,6,0
13,NTJ70,WT,5,0
14,NTJ70,WT,5,0
15,NTJ70,WT,5,1
16,NTJ70,WT,5,0
1,NTJ69,MUT,6,0
2,NTJ69,MUT,6,0
3,NTJ69,MUT,6,0
4,NTJ69,MUT,6,0
5,NTJ69,MUT,5,0
6,NTJ69,MUT,5,0
7,NTJ69,MUT,5,0
8,NTJ69,MUT,5,0
9,NTJ69,MUT,4,0
10,NTJ69,MUT,4,0
11,NTJ69,MUT,4,0
12,NTJ69,MUT,4,0
13,NTJ69,MUT,3,0
14,NTJ69,MUT,3,0
15,NTJ69,MUT,3,0
16,NTJ69,MUT,3,0
17,NTJ69,MUT,2,0
18,NTJ69,MUT,2,1
19,NTJ69,MUT,2,0
20,NTJ69,MUT,2,0
21,NTJ69,MUT,1,1
22,NTJ69,MUT,1,1
23,NTJ69,MUT,1,1
24,NTJ69,MUT,1,1